years,iso,obesity,individuals,homicide,deppression,n_friends
2008,AF,3.6,1.84,4955.36991439,4.41874360027,1234
2009,AF,3.8,3.55,4986.2414955,4.4141712355200005,11452
2010,AF,4,4,4936.49987292,4.41798621259,14941
2011,AF,4.2,5,5019.80314738,4.4135572742499996,16830
2012,AF,4.4,5.45454545454545,5192.77399186,4.40931411641,26297
2013,AF,4.7,5.9,5564.89896057,4.40515294648,26809
2008,AL,17,23.86,77.4766963367,2.4323469597700003,560
2009,AL,17.6,41.2,67.4844126739,2.43007619036,5259
2010,AL,18.2,45,68.4235380339,2.42881521768,5814
2011,AL,18.8,49,68.4786183633,2.43096289745,6706
2012,AL,19.3,54.6559590399494,68.4793108602,2.43378567807,11145
2013,AL,19.9,57.2,68.6654296202,2.43780432531,12578
2008,DZ,22,10.18,441.384524536,3.9090511284700002,575
2009,DZ,22.7,11.23,445.23288119,3.8940797547700003,6861
2010,DZ,23.3,12.5,447.35811991,3.8884251296400003,8776
2011,DZ,24,14,451.24103317,3.8985663674999995,10261
2012,DZ,24.7,15.2280267564417,456.793256219,3.90410120759,16526
2013,DZ,25.3,16.5,465.459329475,3.91331755464,14085
2008,AD,24,70.04,0.524485635512,4.0073416343199995,153
2009,AD,24.2,78.53,0.532860447365,4.00511262711,1629
2010,AD,24.4,81,0.536278187642,3.99879454868,1714
2011,AD,24.6,81,0.540182096947,3.9997079561699995,1608
2012,AD,24.8,86.4344246167258,0.543998964996,3.99979999229,2458
2013,AD,25,94,0.545336464871,4.000870566620001,2492
2008,AO,5.6,1.9,932.985656533,4.75373419402,121
2009,AO,5.9,2.3,958.202221748,4.74805502357,2112
2010,AO,6.2,2.8,977.709654053,4.74501620925,2076
2011,AO,6.5,3.1,989.929447827,4.73660781303,1898
2012,AO,6.8,6.5,1008.85922185,4.7338466411799995,3822
2013,AO,7.1,8.9,1026.60560993,4.73469213825,3407
2008,AG,15.5,38,4.9625751101,3.09902456219,98
2009,AG,15.9,42,5.22561873667,3.0938286296,948
2010,AG,16.2,47,4.93330716281,3.08388585898,1120
2011,AG,16.7,52,4.85198602146,3.08891177523,1420
2012,AG,17.1,58,4.79147992906,3.09369634012,2347
2013,AG,17.5,63.4,4.79209835843,3.10672052943,2001
2008,AR,24.4,28.1126234799907,2282.27650535,3.8379327417899995,3615
2009,AR,24.8,34,2325.98733812,3.8339219679400003,41348
2010,AR,25.3,45,2389.1042082,3.82938414937,71401
2011,AR,25.8,51,2455.08383268,3.83064782356,109384
2012,AR,26.3,55.8,2540.7868051,3.83297147332,268027
2013,AR,26.8,59.9,2628.34144175,3.83301298394,282371
2008,AM,16.7,6.21,134.697790586,2.97128865621,130
2009,AM,17.1,15.3,132.2639539,2.97602630178,1708
2010,AM,17.5,25,127.863640884,2.98585231234,1842
2011,AM,17.9,32,126.243851893,2.99273390005,2654
2012,AM,18.3,37.5,123.918344889,3.00996238712,5092
2013,AM,18.8,41.9,117.848137991,3.02580487154,6342
2008,AU,24.6,71.67,306.518604408,5.14345530656,25651
2009,AU,25.1,74.25,309.315895155,5.12094364996,334031
2010,AU,25.6,76,307.751190722,5.10772987353,412693
2011,AU,26.2,79.4876977139029,304.709240459,5.08352320638,539830
2012,AU,26.7,79,303.817311712,5.0565753441500005,719110
2013,AU,27.3,83.453497167,299.291083856,5.02839574283,493248
2008,AT,16.9,72.87,74.3201970165,3.5425499852199995,5358
2009,AT,17.3,73.45,74.6661542362,3.53294104992,61834
2010,AT,17.6,75.17,73.6285330907,3.5140468238299998,72430
2011,AT,18,78.7399930986888,72.3430298198,3.5118098463700003,67882
2012,AT,18.4,80.0299939169903,70.5597750345,3.5040254152499997,79064
2013,AT,18.8,80.6188,69.2034303487,3.49978296962,56525
2008,AZ,15.7,17.08,336.031882637,2.80988075651,233
2009,AZ,16.2,27.4,339.848328923,2.80840451675,2978
2010,AZ,16.6,46,350.703915423,2.8060702577,3955
2011,AZ,17.2,50,359.149627661,2.81169803044,4932
2012,AZ,17.7,54.2,377.637963439,2.82245720699,7203
2013,AZ,18.2,73.000001372,388.048529616,2.83318138367,8063
2008,BS,27.6,31.54,74.9393939572,3.1642830240600004,150
2009,BS,28.1,33.88,79.5457387752,3.1500603218200003,1787
2010,BS,28.5,43,81.462040918,3.1461978819699996,2155
2011,BS,29,65,84.8588405006,3.1473855246199998,2437
2012,BS,29.5,71.7482028146963,86.4395809702,3.1494123952999997,3743
2013,BS,30,72,88.3856505877,3.1561802858199997,3452
2008,BH,25.8,51.95,22.3523602535,4.32644581532,139
2009,BH,26.2,53,22.904791032,4.27897709451,1320
2010,BH,26.6,55,23.2613633184,4.24461149945,2097
2011,BH,27.1,76.9999665032303,23.0360539822,4.22275574021,2409
2012,BH,27.6,88,23.2285272587,4.2073888156,3181
2013,BH,28.2,90.0000397,24.1771970908,4.19596621123,2771
2008,BD,2.2,2.5,4347.68796154,4.62654148346,169
2009,BD,2.3,3.1,4365.85557119,4.62548356817,1493
2010,BD,2.5,3.7,4389.98840101,4.63171475822,1657
2011,BD,2.6,4.5,4351.28896326,4.59144156052,1528
2012,BD,2.8,5,4411.22494013,4.56768623228,4506
2013,BD,3,6.63,4381.80619947,4.534365688079999,6215
2008,BB,18.9,61.4,29.8946966255,3.2871147046799996,160
2009,BB,19.4,64.7,28.9441565037,3.2871752081000003,1701
2010,BB,19.8,65.1,28.7964411652,3.28953504334,1898
2011,BB,20.4,66.5,29.4607995812,3.29127713164,1793
2012,BB,20.9,71.2,28.7619928678,3.3004314523,2463
2013,BB,21.4,71.8,28.7396940531,3.3055503694499997,2077
2008,BY,21.6,23,966.53364272,4.50349464865,471
2009,BY,21.9,27.43,942.239958914,4.48069501149,8152
2010,BY,22.3,31.8,908.614486595,4.46157175931,17643
2011,BY,22.7,39.6488956598961,889.883475796,4.4512473541799995,32137
2012,BY,23,46.91,798.962361439,4.43675624385,89437
2013,BY,23.4,54.17,731.616589323,4.42947673789,134898
2008,BE,19.5,66,166.299120473,4.40046097489,11865
2009,BE,19.8,70,164.589083455,4.43247265224,130909
2010,BE,20.1,75,162.747175743,4.46666653652,159415
2011,BE,20.4,81.6099959955952,164.662337454,4.46426005094,155572
2012,BE,20.7,80.7199905482042,161.907465019,4.4674316918,169307
2013,BE,21,82.1702,156.914707062,4.46420936861,103173
2008,BZ,20,26.3,62.1021048767,3.40236411764,93
2009,BZ,20.5,27.2,65.0860253692,3.39646022093,1125
2010,BZ,21,28.2,67.2103836412,3.3917813695100003,913
2011,BZ,21.5,30.7,70.2905000851,3.3902606655,740
2012,BZ,22,31,71.4398394685,3.39708471178,725
2013,BZ,22.5,33.6,72.7909634163,3.394441402,710
2008,BJ,7,1.85,248.255171577,4.1588928137900005,119
2009,BJ,7.3,2.24,260.31434594,4.16597058131,871
2010,BJ,7.6,3.13,270.524595406,4.16700651619,768
2011,BJ,7.9,4.14832306562512,280.811347461,4.16025918747,488
2012,BJ,8.2,4.5,291.067546408,4.16845988825,559
2013,BJ,8.6,4.9,299.999628246,4.15925091776,454
2008,BT,4.1,6.55,10.1082972598,3.7183369226100003,228
2009,BT,4.4,7.17,10.3435452458,3.70987273059,1917
2010,BT,4.6,13.6,10.4677441075,3.69457864703,1541
2011,BT,4.9,14.4,10.5404264643,3.6948666939,1096
2012,BT,5.2,15.6,10.5785828914,3.70063738484,1285
2013,BT,5.5,22.4,10.6921608443,3.70416543271,1112
2008,BO,16.5,12.5,605.976149195,3.52985710119,201
2009,BO,17,16.8,615.986747771,3.5220424818400002,1986
2010,BO,17.4,22.4,635.8058475,3.5180773950099997,1809
2011,BO,17.9,30,638.672815204,3.50396689715,1655
2012,BO,18.3,35.34,646.469392874,3.4946033515800003,4683
2013,BO,18.8,36.99,654.782255993,3.4857220409400003,9067
2008,BA,14.9,34.66,124.525477974,2.65002206369,938
2009,BA,15.3,37.74,123.423393439,2.62258332499,9366
2010,BA,15.6,42.75,122.52908624,2.59841342977,10577
2011,BA,16,47.77,122.270728733,2.59478737746,13274
2012,BA,16.3,52.78,115.125164068,2.5902631239900002,19909
2013,BA,16.7,57.79,109.098807438,2.58115120154,20376
2008,BW,16.2,6.25,293.092719308,4.47424630232,62
2009,BW,16.5,6.15,299.586496371,4.47091192657,738
2010,BW,16.9,6,296.731841559,4.46230563252,913
2011,BW,17.2,8,293.796650634,4.4477844914,1005
2012,BW,17.5,11.5,294.362249611,4.43320750983,1450
2013,BW,17.9,15,292.817797695,4.43135132622,1242
2008,BR,18.2,33.83,55990.1094759,4.1966225425,31397
2009,BR,18.7,39.22,57010.2316276,4.0708702746,369414
2010,BR,19.2,40.65,57534.2042047,3.9547422623599995,507887
2011,BR,19.6,45.69,58111.6682427,3.9092276064,670449
2012,BR,20.1,48.56,59156.2700586,3.8685477014700003,1220803
2013,BR,20.6,51.04,59257.5629375,3.8291088124500003,1223962
2008,BN,10.2,46,4.88047161324,2.8908492613199996,146
2009,BN,10.7,49,4.92422572542,2.88007462313,1354
2010,BN,11.1,53,4.89333896011,2.874151755,2091
2011,BN,11.6,56,4.92355380143,2.88440428082,1872
2012,BN,12.1,60.2730650423193,4.97594892243,2.89383599749,3146
2013,BN,12.6,64.5,5.0350833328,2.9030183435900003,2385
2008,BG,21.6,39.67,237.214086664,2.83318641363,565
2009,BG,22,45,232.217571459,2.81646599271,9676
2010,BG,22.4,46.23,221.849718537,2.80170241531,15834
2011,BG,22.8,47.9799930506026,213.384290445,2.79845637343,23111
2012,BG,23.2,51.8999876658503,206.289181181,2.80075438368,45167
2013,BG,23.7,53.0615,199.093430879,2.79835967021,44477
2008,BF,3.5,0.92,131.540255051,4.13870227569,95
2009,BF,3.7,1.13,136.765830684,4.13466780338,906
2010,BF,4,2.4,143.938858605,4.12844390669,930
2011,BF,4.2,3,144.183640076,4.14318489751,1063
2012,BF,4.5,3.72503491597675,156.556089348,4.1548586292100005,1435
2013,BF,4.7,9.1,162.811780601,4.16878499122,1273
2008,BI,3.6,0.81,86.2740449631,4.359433125,38
2009,BI,3.8,0.9,88.6498747929,4.33002803265,371
2010,BI,4,1,93.1188021954,4.3048534083200005,366
2011,BI,4.2,1.11,97.5173386838,4.29837732637,346
2012,BI,4.4,1.21999994477793,101.600995206,4.29478534509,467
2013,BI,4.6,1.2642181112,105.052876237,4.29104795648,522
2008,KH,2.4,0.51,571.337978985,3.39531439263,178
2009,KH,2.6,0.53,583.714959074,3.3945781895700002,1834
2010,KH,2.7,1.26,595.159338559,3.3915799339999997,1826
2011,KH,2.9,3.1,605.956023919,3.39613576699,1786
2012,KH,3.1,4.94,618.39015682,3.38768552208,3570
2013,KH,3.3,6.8,627.98234374,3.39156854254,3278
2008,CM,8.3,3.4,687.488954777,4.31174828415,45
2009,CM,8.7,3.84,713.812485565,4.3153867988100005,466
2010,CM,9,4.3,741.395265064,4.3260301840699995,550
2011,CM,9.4,5,768.613153117,4.31670686065,485
2008,CA,24.9,76.7,551.029312008,3.94238559371,33602
2009,CA,25.5,80.3,551.696571801,3.9227268871400005,378380
2010,CA,26,80.3,555.339920895,3.90656006484,422979
2011,CA,26.6,83,555.392257175,3.92341775766,517996
2012,CA,27.1,83,555.665687149,3.93186776939,753117
2013,CA,27.7,85.8,553.418684001,3.9500095411600005,532003
2008,CV,8.9,14,68.9440853291,4.6743511224,52
2009,CV,9.2,21,71.9420147652,4.67627630888,386
2010,CV,9.6,30,75.7872692236,4.66917394199,510
2011,CV,9.9,32,78.6050757146,4.66014466434,620
2012,CV,10.3,34.74,79.4539178585,4.65748569265,860
2013,CV,10.7,37.5,79.5551026492,4.64717502669,825
2008,CF,5.4,1,274.348872817,4.79601600312,36
2009,CF,5.6,1.8,280.715008612,4.78627204046,433
2010,CF,5.9,2,297.314293731,4.78841949498,657
2011,CF,6.1,2.2,305.362596856,4.77921589058,513
2012,CF,6.4,3,306.665242937,4.77516760178,507
2013,CF,6.6,3.5,317.133628512,4.76624224914,558
2008,TD,4.3,1.19,315.856616978,4.63153236908,35
2009,TD,4.5,1.5,327.541111351,4.61912010833,507
2010,TD,4.7,1.7,345.743780618,4.62576324537,846
2011,TD,4.9,1.9,356.67754571,4.5946342415700006,886
2012,TD,5.1,2.10000000005453,369.217462652,4.5740249639899995,899
2013,TD,5.3,2.3,379.679800627,4.550655663,924
2008,CL,24.2,37.3,771.036150531,4.26079900424,4209
2009,CL,24.7,41.56,782.186125752,4.22843483656,62665
2010,CL,25.1,45,788.623243827,4.19738540416,113105
2011,CL,25.6,52.2496072877744,786.695574247,4.19758587972,164173
2012,CL,26.1,55.05,774.2190131,4.20427556542,292436
2013,CL,26.5,58,767.819710518,4.20598600718,265344
2008,CN,3.9,22.6,26202.3800181,3.8679337009,6786
2009,CN,4.1,28.9,24862.0783838,3.87379787557,39980
2010,CN,4.4,34.3,23439.8525312,3.8796431154500004,54306
2011,CN,4.7,38.3,22025.2836326,3.8441046532,67289
2012,CN,5,42.3001174855995,20642.6946429,3.8102215843700002,195683
2013,CN,5.2,45.8,19829.5499515,3.77605948416,234585
2008,CO,18.7,25.6,18075.0564552,2.51661478685,675
2009,CO,19.1,30,18609.6649798,2.4703033361899998,11082
2010,CO,19.5,36.5,17994.5927956,2.42578414323,15439
2011,CO,20,40.3509157546318,17299.4569674,2.41787211945,14754
2012,CO,20.4,48.98,17052.9724977,2.40865101894,26858
2013,CO,20.9,51.7,16666.6860609,2.40012292767,26658
2008,KM,5.7,3,45.546201219,3.7029861170800005,36
2009,KM,5.9,3.5,46.5321932364,3.6966637848,265
2010,KM,6.2,5.1,47.8001202739,3.6863463075399996,260
2011,KM,6.4,5.5,49.8200214408,3.6913051985000003,178
2012,KM,6.7,5.97529630842855,51.2990709963,3.69546891474,188
2013,KM,6.9,6.5,52.3951796518,3.70314728339,201
2008,CG,7.1,4.28750990276481,181.656672866,4.71237369155,120
2009,CG,7.4,4.5,183.856599614,4.69468196216,1254
2010,CG,7.7,5,182.26486032,4.68601038005,1262
2011,CG,8,5.6,179.70219005,4.65965784491,1384
2012,CG,8.3,6.10669502435836,188.975243617,4.63675096061,1833
2013,CG,8.6,6.6,192.784230938,4.61407345066,1792
2008,CR,20,32.29,333.438610955,3.11823933499,198
2009,CR,20.7,34.33,352.436081558,3.1265706144200003,2612
2010,CR,21.4,36.5,367.460615762,3.12702707643,4575
2011,CR,22.2,39.2121959961842,372.505566764,3.12457561093,7248
2012,CR,22.9,47.5,375.571724417,3.13147707277,15534
2013,CR,23.6,45.96,382.688649866,3.12326942625,13426
2008,CI,7.2,1.9,397.23007151,3.73421460674,59
2009,CI,7.6,2,407.884139883,3.73893909229,622
2010,CI,7.9,2.7,419.739975678,3.7383190562300004,797
2011,CI,8.3,2.9,437.051982049,3.7555131580100003,664
2012,CI,8.7,5,459.806760509,3.7714073490100004,940
2013,CI,9,8.4,475.738767288,3.7853007022,907
2008,HR,20.7,44.24,80.1027622571,3.12018249019,757
2009,HR,21.1,50.58,76.7387515904,3.1023485865800002,11930
2010,HR,21.6,56.55,73.8870339342,3.08437243713,21182
2011,HR,22,57.7899789891444,71.1262355644,3.08050572536,24252
2012,HR,22.5,61.9399731527956,68.8767630598,3.0830154283,40544
2013,HR,22.9,66.7476,66.0702947713,3.0869093268000003,34937
2008,CU,20.8,12.94,609.899119428,4.053702165370001,242
2009,CU,21.2,14.33,614.191600275,4.016571078939999,2464
2010,CU,21.7,15.9,619.975328444,3.9838872488900003,3477
2011,CU,22.2,16.0172907996413,623.943976851,3.9746702009,3866
2012,CU,22.6,21.2,639.704554916,3.9602638086099997,5829
2013,CU,23.1,27.93,642.535930289,3.95305567975,6177
2008,CY,19.1,42.31,17.8303639727,3.53207447352,420
2009,CY,19.4,49.81,17.836836434,3.51697678637,7887
2010,CY,19.8,52.99,17.5778181144,3.5134395712999997,10637
2011,CY,20.1,56.8598923503507,17.3326607031,3.51703517346,10788
2012,CY,20.4,60.6898684001903,16.9971625315,3.53822816817,8395
2013,CY,20.7,65.4548,17.05084713,3.5424017898000004,4866
2008,CZ,23.2,62.97,169.010275196,3.0345346653,3517
2009,CZ,23.6,64.43,165.329627575,3.02352813526,48319
2010,CZ,23.9,68.82,161.202803243,3.0132777539,77423
2011,CZ,24.2,70.49,155.522334816,3.00431186451,94705
2012,CZ,24.5,73.4300078241036,151.052320331,2.99378767961,150812
2013,CZ,24.9,74.1104,145.64906847,2.98832035601,123153
2008,DK,16.7,85.02,60.3207256984,3.4748517798500003,17060
2009,DK,17.1,86.84,57.9978662519,3.45525762915,235401
2010,DK,17.4,88.72,55.4580255579,3.43970157587,310427
2011,DK,17.8,89.8100133895232,52.9858070819,3.4357049017,314904
2012,DK,18.1,92.2600117153012,48.9526909232,3.4395875879199997,312829
2013,DK,18.5,94.6297,47.381296366,3.43736283282,184325
2008,DJ,11.2,2.26,63.4099258989,4.1252072682900005,148
2009,DJ,11.5,4,65.3686568065,4.12066797751,1853
2010,DJ,11.8,6.5,66.8905618795,4.11208591428,1848
2011,DJ,12,7,68.1731566476,4.1106399175499995,2073
2012,DJ,12.3,8.26723289204519,69.3129977311,4.11275471993,2617
2013,DJ,12.6,9.5,70.3274114717,4.11948851372,1854
2008,DM,23.4,41.16,5.89858295035,3.1758353485499997,17
2009,DM,23.9,42.02,6.3272305882,3.17148406048,195
2010,DM,24.5,47.45,6.53543385097,3.1702122745300003,264
2011,DM,25,48.6,6.81659980823,3.17885855619,348
2012,DM,25.6,49.8,6.8759218007,3.18711124337,512
2013,DM,26.2,51,7.10803053332,3.1956661624400002,724
2008,DO,21.5,20.82,1273.17525268,3.5178023389699997,292
2009,DO,22.2,27.72,1323.79857763,3.51049850335,2560
2010,DO,23,31.4,1360.84831825,3.5055900232800004,3262
2011,DO,23.8,38,1371.80685956,3.49130742047,3814
2012,DO,24.5,42.32,1400.13438652,3.47480260137,7533
2013,DO,25.3,45.9,1401.94161557,3.46330132584,5488
2008,EC,16.4,18.8,2571.37516555,3.2622359608699996,133
2009,EC,16.8,24.6,2519.50835069,3.2599341528699997,1644
2010,EC,17.2,29.03,2465.15183754,3.2639639791599997,2563
2011,EC,17.6,31.3668083587433,2393.23214404,3.26836214581,3868
2012,EC,18.1,35.1351464545516,2296.90912628,3.2662456946100002,21057
2013,EC,18.5,40.279121941,2212.7172479,3.2730360585300002,30403
2008,EG,26.7,18.01,559.565307636,3.43502381614,118
2009,EG,27.4,20,606.438525093,3.43635171144,2319
2010,EG,28,21.6,610.79089172,3.44052534174,4222
2011,EG,28.6,25.6,618.64409957,3.4564959717500003,4187
2012,EG,29.3,26.4,624.109117412,3.4670351822599996,9838
2013,EG,30,29.4,617.255756603,3.4863451763,13745
2008,SV,20,10.08,3614.37837256,3.33202106589,162
2009,SV,20.6,12.11,3685.42396593,3.32369857117,1469
2010,SV,21.1,15.9,3676.39801869,3.3204365624,3057
2011,SV,21.7,18.9,3625.12064509,3.32306035628,3399
2012,SV,22.2,20.3213877242007,3470.29250216,3.32221857521,4631
2013,SV,22.8,23.1093,3285.63317817,3.31994098708,3596
2008,GQ,5.8,1.82,26.8150299646,4.65172699586,22
2009,GQ,6,2.13,28.722692381,4.65538119381,274
2010,GQ,6.3,6,28.2582647933,4.6583604844,300
2011,GQ,6.5,11.5,27.1862297812,4.64775557932,302
2012,GQ,6.8,13.9431821913076,27.0738803677,4.655694159229999,248
2013,GQ,7.1,16.4,26.8490205878,4.6545333496,224
2008,ER,3.4,0.47,363.97709333,4.3862537744,27
2009,ER,3.5,0.54,370.922799314,4.37591927925,286
2010,ER,3.7,0.61,381.876249334,4.37640617023,338
2011,ER,3.9,0.7,388.23860728,4.37209615804,339
2012,ER,4.1,0.8,398.483859011,4.36668422401,496
2013,ER,4.3,0.9,407.549111303,4.3660335403,281
2008,EE,19.1,70.58,109.028495868,4.5061383509,1129
2009,EE,19.4,72.5,98.9322402784,4.44713925565,12504
2010,EE,19.6,74.1,86.8358628714,4.39682322168,18924
2011,EE,19.9,76.5,83.1104008594,4.36754301433,27714
2012,EE,20.1,78.3899259259259,81.0923516268,4.34002813076,43259
2013,EE,20.4,80.0043,72.3504707102,4.31297797058,34797
2008,ET,2.9,0.45,8127.6190715,4.496790122589999,92
2009,ET,3.1,0.54,8414.51421379,4.47999577575,1097
2010,ET,3.3,0.75,8699.43801954,4.46753194368,1390
2011,ET,3.4,1.1,8913.68741015,4.44930684768,1444
2012,ET,3.6,2.9,9082.34794939,4.43570074409,1887
2013,ET,3.8,4.6,9230.2680013,4.4131753283099995,1238
2008,FJ,25.4,13,42.4667535051,3.4360441666600003,132
2009,FJ,26,17,42.1255901789,3.4342739222999996,1326
2010,FJ,26.5,20,42.3413263492,3.4327181427,1691
2011,FJ,27.1,28,42.0065591336,3.4300870902100002,2070
2012,FJ,27.7,33.7423567521104,43.0325864281,3.42539399309,3058
2013,FJ,28.3,37.1,43.9144609954,3.42355073603,2419
2008,FI,19.3,83.67,115.253905464,5.38409102486,11794
2009,FI,19.6,82.49,111.169964812,5.37723942259,118001
2010,FI,20,86.89,106.625041957,5.36928524642,146886
2011,FI,20.3,88.70999491353,101.566298512,5.3340446213,168954
2012,FI,20.7,89.879997974222,96.0787371722,5.30511349824,222359
2013,FI,21.1,91.5144,91.3383835898,5.27956014818,148457
2008,FR,18.6,70.68,672.873640797,4.565780237179999,54042
2009,FR,19,71.58,667.947176269,4.6106436111899995,563005
2010,FR,19.3,77.28,658.776654241,4.63729391536,655541
2011,FR,19.7,77.8199989926706,649.304544111,4.6186176218499995,632965
