years,iso,obesity,individuals,homicide,deppression,n_friends
2012,FR,20.1,81.44,643.29070193,4.59281894324,698733
2013,FR,20.4,81.9198,633.666496569,4.57975560545,445582
2008,GA,12.1,6.21,75.6178967642,4.67694791085,36
2009,GA,12.5,6.7,77.7739487528,4.65749441899,391
2010,GA,12.8,7.23,75.8490728563,4.64194585359,521
2011,GA,13.2,8,77.404515463,4.63156083668,545
2012,GA,13.5,8.61671448924674,78.6015593446,4.6267210488599995,714
2013,GA,13.9,9.2,79.7469586161,4.61333012741,783
2008,GM,7.3,6.88,20.8831426112,4.71674386809,34
2009,GM,7.6,7.63,21.29490694,4.68952246606,256
2010,GM,8,9.2,21.4740049254,4.67175926618,284
2011,GM,8.4,10.8703,21.838953832,4.67388027393,265
2012,GM,8.7,12.4492287209242,22.3586365773,4.68370845995,385
2013,GM,9.1,14,22.8696082193,4.69254080861,350
2008,GE,17.1,10.01,177.294988536,3.05909181761,82
2009,GE,17.6,20.07,167.510816538,3.06310813731,1288
2010,GE,18.2,26.9,166.770873352,3.06170047158,2608
2011,GE,18.7,31.52,162.016203855,3.0576877632599997,4145
2012,GE,19.3,36.94,156.088084196,3.06261112496,7608
2013,GE,19.9,43.3,159.706841338,3.0589235089,15468
2008,DE,19.2,78,759.389971332,4.17229055757,71242
2009,DE,19.5,79,745.097963488,4.16574169781,789652
2010,DE,19.9,82,733.080494337,4.16256143818,887981
2011,DE,20.3,81.26999953602,714.031038336,4.1662434588,802097
2012,DE,20.7,82.3499984738392,694.6838215,4.17165603881,922233
2013,DE,21.1,84.17,687.9262553,4.18468932687,645492
2008,GH,8,4.27,944.087202981,3.92458504692,59
2009,GH,8.4,5.44,958.711946842,3.92694997151,839
2010,GH,8.7,7.8,973.934490671,3.9200116658899997,711
2011,GH,9.1,9,988.982569746,3.9213394925,683
2012,GH,9.4,10.6,998.367974306,3.91930041964,746
2013,GH,9.8,12.3,1005.14214082,3.91527427794,776
2008,GR,21.6,38.2,127.49842916,4.6712533588800005,1600
2009,GR,22,42.4,130.852013416,4.65763609097,21862
2010,GR,22.4,44.4,132.655588013,4.6431658886200005,40118
2011,GR,22.8,51.6499951676815,133.700336346,4.6196795207,50687
2012,GR,23.2,55.0699934418411,132.440809956,4.58454990336,78643
2013,GR,23.6,59.8663,127.303782173,4.559169048399999,60063
2008,GD,17.1,23.18,7.06977953348,3.3459316090600004,43
2009,GD,17.6,24.05,7.39031669517,3.33249158044,336
2010,GD,18.1,27,7.62128096945,3.32216485789,394
2011,GD,18.6,30,7.68902287075,3.32116717769,327
2012,GD,19.1,32,7.59472730762,3.3208142570000003,504
2013,GD,19.6,35,7.64268499913,3.32129302389,424
2008,GT,16.8,8.3,5787.42377072,3.72923159148,184
2009,GT,17.3,9.3,5868.8930853,3.6959126097799997,2127
2010,GT,17.8,10.5,5835.2073761,3.66986239908,3454
2011,GT,18.4,12.3,5654.68259004,3.64211263088,3890
2012,GT,18.9,16,5512.02555572,3.6171551670400004,7401
2013,GT,19.5,19.7,5490.88059837,3.58997378233,8025
2008,GN,5.4,0.92,295.531631305,4.06429604783,18
2009,GN,5.6,0.94,308.379874563,4.063773793509999,204
2010,GN,5.9,1,323.78245031,4.06715087433,189
2011,GN,6.2,1.3,331.927405865,4.06611641605,236
2012,GN,6.4,1.49014436571885,340.871678789,4.07001611734,302
2013,GN,6.7,1.6,352.574380085,4.0667678914100005,339
2008,GW,6.6,2.35488871087933,105.236920241,4.16725345625,20
2009,GW,6.9,2.30328059172582,108.106445124,4.1764876083499995,278
2010,GW,7.2,2.45,110.609566823,4.18468749466,225
2011,GW,7.6,2.672,111.207700823,4.18165057861,174
2012,GW,7.9,2.89399062085531,111.989265247,4.18616137272,450
2013,GW,8.3,3.1,115.230652068,4.18428805294,416
2008,GY,15.8,18.2,146.117442928,5.01257818763,26
2009,GY,16.3,23.9,146.232903207,5.02048482279,193
2010,GY,16.8,29.9,148.5485587,5.02808867665,391
2011,GY,17.4,31,150.091840241,5.00291187179,377
2012,GY,17.9,33,147.593812532,4.9767321354,524
2013,GY,18.4,35,147.715100727,4.9522347597300005,337
2008,HT,16.2,7.6,661.821884109,3.5998075094199997,63
2009,HT,16.9,8.1,672.981426109,3.59872824979,846
2010,HT,17.7,8.37,692.911299693,3.5991248335800003,1132
2011,HT,18.6,9,709.143008795,3.59305623799,883
2012,HT,19.4,9.8,727.166134362,3.59668148543,1604
2013,HT,20.2,10.6,742.412908708,3.5941011459700003,1488
2008,HN,16.7,9.6,2331.41618241,3.01389095344,59
2009,HN,17.2,9.8,2449.2863869,3.01640073398,744
2010,HN,17.8,11.09,2535.97510978,3.02627637202,1926
2011,HN,18.4,15.9,2569.88730885,3.0268612850300003,2231
2012,HN,19,18.12,2607.25312688,3.02731027734,3464
2013,HN,19.5,17.8,2643.16537487,3.0258348078,3335
2008,HU,22.6,61,240.534108267,3.09703092111,2951
2009,HU,23.1,62,229.80027274,3.07901491553,46381
2010,HU,23.5,65,220.060988078,3.06221812758,86838
2011,HU,24,68.0199878861296,214.034361944,3.0558145709,91013
2012,HU,24.5,70.579998153838,208.304289065,3.06085330416,129426
2013,HU,25,72.6439,201.187125783,3.0596316048000003,102969
2008,IS,18.9,91,2.50452461585,3.59549792795,1355
2009,IS,19.2,93,2.46668291158,3.5864288250099996,14839
2010,IS,19.6,93.39,2.43114687727,3.5822819776999997,20821
2011,IS,20,94.8196868008949,2.40451024053,3.58571083635,19314
2012,IS,20.3,96.2097995545657,2.38921701601,3.5780469920899995,21746
2013,IS,20.7,96.5468,2.40085361554,3.58271487006,12941
2008,IN,2.5,4.38,48367.0759672,3.98331513771,1737
2009,IN,2.7,5.12,47771.2453447,3.91772109377,35521
2010,IN,2.8,7.5,47212.1990026,3.8547590052499996,62712
2011,IN,3,10.07,46751.0416719,3.8519381560899997,142258
2012,IN,3.1,12.5800609138955,45870.2265198,3.8500609789,230056
2013,IN,3.3,15.1,46978.1190906,3.85014045288,191083
2008,ID,4.3,7.91747938492903,4632.73766371,2.88016677244,126
2009,ID,4.6,6.92,4589.03134216,2.87356607186,3215
2010,ID,4.9,10.92,4537.35341583,2.86925724701,5242
2011,ID,5.2,12.28,4470.22257299,2.8765055554,8779
2012,ID,5.5,14.52,4470.64002798,2.88315836412,106902
2013,ID,5.8,14.94,4470.46141706,2.89151048502,154649
2008,IR,20.9,12.02,1958.86489228,5.1841076281700005,148
2009,IR,21.5,13.8,1901.02540749,5.18353527294,1728
2010,IR,22.1,15.9,1811.60481282,5.18624255163,3835
2011,IR,22.7,19,1673.08630309,5.26078439977,5643
2012,IR,23.3,22.73,1687.86872305,5.35108480826,11750
2013,IR,24,29.95,1807.87877104,5.43203065233,13817
2008,IQ,25.9,1,2459.40991585,3.9216976269600003,374
2009,IQ,26.4,1.06,2492.86027425,3.92402740361,3909
2010,IQ,26.9,2.5,2505.33110633,3.92356817676,4360
2011,IQ,27.5,5,2519.77062391,3.95697058094,4515
2012,IQ,28,7.1,2546.18308143,3.99299087573,7137
2013,IQ,28.6,9.2,2574.67512795,4.02641146968,6115
2008,IE,20.4,65.34,42.144653677,4.57607662872,2087
2009,IE,21,67.38,42.4053767993,4.56412260942,24081
2010,IE,21.6,69.85,40.5301550194,4.56263381824,27365
2011,IE,22.2,74.8899729670944,38.5756666999,4.54686962332,36117
2012,IE,22.8,76.919992540097,37.4778756092,4.52757002631,53055
2013,IE,23.4,78.2477,35.4623529099,4.51654431731,38455
2008,IL,23.6,59.39,182.097736309,4.47798257537,1755
2009,IL,23.9,63.12,178.773452006,4.45690639623,23255
2010,IL,24.2,67.5,176.527530287,4.43430149984,34500
2011,IL,24.5,68.8738779907441,175.092808447,4.38546611898,45837
2012,IL,24.8,70.8,169.279440371,4.33387435652,58310
2013,IL,25.1,70.250311945,167.13053686,4.2922256006,46565
2008,IT,17.5,44.53,581.350243781,3.83526716876,6205
2009,IT,17.8,48.83,567.904212761,3.84206816187,93818
2010,IT,18.1,53.68,548.043024333,3.86128850916,159572
2011,IT,18.3,54.3899983018814,536.200856446,3.8591211359699997,190023
2012,IT,18.7,55.829997993283,527.895627019,3.85541940665,266284
2013,IT,19,58.4593,516.767374383,3.85424720997,215762
2008,JM,20,23.6,647.080893621,3.09163902348,1134
2009,JM,20.6,24.3,689.914088344,3.08063565805,12962
2010,JM,21.1,27.67,679.693436269,3.07517758764,17050
2011,JM,21.7,37.438613414848,692.230383274,3.081449917,17784
2012,JM,22.3,33.79,686.83501849,3.08371681004,23368
2013,JM,22.9,37.1,682.954295889,3.09255867786,18918
2008,JP,3,75.4,943.477696099,3.37658373237,12245
2009,JP,3.2,78,915.580417474,3.38918934146,127528
2010,JP,3.3,78.21,892.83700931,3.40238722257,158114
2011,JP,3.5,79.0541135244739,871.900476263,3.4370228501299995,165379
2012,JP,3.6,79.4964,845.66430501,3.47222278911,200406
2013,JP,3.8,88.219428911,823.309117078,3.5088921115500002,127141
2008,JO,30.8,23,219.31293053,3.91690367989,52
2009,JO,31.4,26,223.147043784,3.8970360862899995,795
2010,JO,31.9,27.2,230.211220507,3.87104235925,1351
2011,JO,32.5,34.9,244.079702444,3.8748566379400002,1866
2012,JO,33.1,37,252.944729649,3.8800502835099997,6792
2013,JO,33.7,41.4,262.004812665,3.8798755323100003,12467
2008,KZ,17.1,11,2675.73434821,3.83146472573,719
2009,KZ,17.6,18.2,2454.2956872,3.82843158062,9386
2010,KZ,18,31.6,2279.23492623,3.82192809806,16424
2011,KZ,18.5,50.6,2152.07214053,3.81936750541,25480
2012,KZ,19,53.3156691222464,2018.00432679,3.81081976144,67880
2013,KZ,19.5,63,1894.95804049,3.8160168746100003,95121
2008,KE,4.9,8.67,2990.98998973,4.12971811955,41
2009,KE,5.1,10.04,3063.02140251,4.101681016400001,715
2010,KE,5.4,14,3152.04350005,4.07455109029,793
2011,KE,5.6,28,3263.18921516,4.0607398660000005,1084
2012,KE,5.9,32.1,3362.69614373,4.04834971756,1460
2013,KE,6.2,39,3422.24160733,4.03577536704,1347
2008,KI,40.9,7,3.36941511463,3.51883857493,20
2009,KI,41.6,8.97,3.42631973062,3.5179056929800003,310
2010,KI,42.2,9.07,3.51442916302,3.5161781651900004,357
2011,KI,42.8,10,3.56106184966,3.5076261823,261
2012,KI,43.5,10.7467976841839,3.60091467097,3.50714917325,518
2013,KI,44.1,11.5,3.66149592304,3.49704489293,546
2008,KW,33.5,42,41.3776773084,3.83792273815,185
2009,KW,34,50.8,38.5362647289,3.83456577927,3092
2010,KW,34.6,61.4,38.3046087996,3.83299007793,4863
2011,KW,35.1,65.7690706867398,36.6639126816,3.84401278785,4191
2012,KW,35.6,70.45,36.6092546158,3.8577402049400003,5979
2013,KW,36.2,75.46,36.7359499121,3.8667356079,4317
2008,KG,12.5,15.7,377.920925211,3.4217743659099997,91
2009,KG,13,16,365.213726526,3.41180566966,1075
2010,KG,13.4,16.3,358.683119958,3.3995530928399997,1206
2011,KG,13.9,17.5,349.496190814,3.3925072381000003,1469
2012,KG,14.4,19.8,339.266029382,3.38109720521,3419
2013,KG,14.9,23,329.451593345,3.3777464546899996,6479
2008,LA,3.1,3.55,40.3619364656,3.06930120209,72
2009,LA,3.3,6,41.0250574855,3.0678636359500002,730
2010,LA,3.5,7,41.0171408311,3.06840538555,695
2011,LA,3.8,9,40.7453441581,3.07742905353,657
2012,LA,4.1,10.747676189122,41.3282429644,3.08533786615,1549
2013,LA,4.4,12.5,41.7610699949,3.0937576397699997,1287
2008,LV,21.3,63.41,212.659951521,3.90569431977,1032
2009,LV,21.5,66.84,193.722599897,3.88768539856,11723
2010,LV,21.8,68.42,181.245735136,3.8646727420199998,19877
2011,LV,22.1,69.7499545592245,167.808007623,3.86226218586,29568
2012,LV,22.4,73.1199437663748,159.77926616,3.86352323213,52475
2013,LV,22.7,75.2344,155.460650991,3.8652491364299997,48798
2008,LB,27.7,22.53,134.882335482,4.13910999742,123
2009,LB,28.2,30.14,133.709314578,4.132518435480001,1872
2010,LB,28.7,43.68,135.215085191,4.12682705834,2219
2011,LB,29.2,52,143.264065531,4.1047736763,1973
2012,LB,29.7,61.249785718304,152.372937978,4.08731014166,4304
2013,LB,30.3,70.5,163.167512595,4.06952457332,6009
2008,LS,13.2,3.58,671.303041291,5.9331298938299994,18
2009,LS,13.6,3.72,673.707497879,5.95788006017,179
2010,LS,14.1,3.86,693.711946139,5.97948396631,182
2011,LS,14.5,4.2248,708.454098829,5.97556397186,183
2012,LS,14.9,4.58961762996709,726.610401458,5.97327101676,282
2013,LS,15.3,5,750.459481461,5.973022456270001,301
2008,LR,7.4,0.53,92.2463245805,4.45164893902,4
2009,LR,7.7,2,98.4958837448,4.45320300809,115
2010,LR,8,2.3,101.465099649,4.44984988008,173
2011,LR,8.3,2.5,105.611243322,4.45176145773,272
2012,LR,8.6,2.6,108.512883963,4.4519829401,486
2013,LR,8.9,3.2,111.077490073,4.4544537888499995,415
2008,LY,27.6,9,120.150995742,4.067493825090001,74
2009,LY,28.2,10.8,120.130379184,4.066764812830001,1508
2010,LY,28.8,14,119.110404075,4.071625324779999,1966
2011,LY,29.4,14,119.58737082,4.075450468470001,1444
2013,LY,30.6,16.5,116.09250822,4.09551623804,1669
2008,LT,23.8,55.22,328.250851732,4.65131747979,1602
2009,LT,24.1,59.76,285.348315623,4.633514341960001,16956
2010,LT,24.4,62.12,269.404987987,4.6122006013400005,29645
2011,LT,24.7,63.6399774002179,248.971773102,4.59493258095,38716
2012,LT,25,67.2299893276414,233.834402411,4.58972036733,71867
2013,LT,25.3,68.4529,226.659280678,4.5723605778500005,61144
2008,LU,19.2,82.23,5.65216397104,3.86647517379,582
2009,LU,19.6,87.31,5.61183920029,3.85311305001,5297
2010,LU,20,90.62,5.55788418555,3.8311151061999995,5959
2011,LU,20.4,90.0298585646936,5.57976203268,3.8272502302,5749
2012,LU,20.9,91.9499237417387,5.57703310131,3.8229483147199996,6373
2013,LU,21.3,93.7765,5.67016747951,3.82139689661,5319
2008,MG,3.5,1.65,417.280091486,4.22277076314,104
2009,MG,3.7,1.63,430.160972899,4.21923411908,1082
2010,MG,3.9,1.7,442.702961392,4.21618188566,1375
2011,MG,4.1,1.9,452.649646026,4.21665547457,1727
2012,MG,4.3,2.3,462.086116923,4.22042426673,2801
2013,MG,4.5,3,471.986407736,4.22295655986,3554
2008,MW,4,0.7,427.899864356,3.82774439576,9
2009,MW,4.2,1.07,434.606161683,3.8096442386800002,202
2010,MW,4.4,2.26,442.907923489,3.7977878253000004,222
2011,MW,4.6,3.33,443.313950614,3.80491158367,210
2012,MW,4.8,4.3506,439.083618789,3.82947989666,359
2013,MW,5,5.05,429.987780792,3.83967572894,360
2008,MY,10.9,55.8,628.819285663,3.61555382333,1292
2009,MY,11.5,55.9,626.025385566,3.61871552253,14357
2010,MY,12,56.3,626.518266779,3.6140258285800004,21308
2011,MY,12.6,61,630.361225316,3.63190363525,28752
2012,MY,13.1,65.8,632.433747279,3.66028378848,161233
2013,MY,13.7,57.05751226,628.080820407,3.68235788839,192121
2008,MV,5.2,23.2,3.17438033806,3.5586954667,42
2009,MV,5.5,24.8,3.3929056944,3.5469035805099995,705
2010,MV,5.9,26.53,3.60085386155,3.52780611681,1113
2011,MV,6.3,34,3.6641334917,3.51122941868,692
2012,MV,6.7,38.9301,3.69607387925,3.5036675504,864
2013,MV,7.2,44.1,3.69325975125,3.4968796873000003,1024
2008,ML,5.9,1.57,333.353270317,3.41082272086,11
2009,ML,6.2,1.8,346.861754488,3.40566787042,189
2010,ML,6.5,2,356.601033285,3.4091740534399997,245
2011,ML,6.8,2.2,359.027263494,3.42143314368,423
2012,ML,7.2,2.8,362.601686798,3.43705437732,684
2013,ML,7.5,3.5,371.894676066,3.44597914736,607
2008,MT,26.1,50.08,5.56962733367,3.56782757479,171
2009,MT,26.4,58.86,5.50611922021,3.54849370792,2893
2010,MT,26.8,63,5.3976448983,3.5353601858,5440
2011,MT,27.1,68.0198237885462,5.32015735866,3.5451437343900003,4389
2012,MT,27.5,68.1998742928975,5.27590470024,3.5523328367199998,6220
2013,MT,27.8,68.9138,5.16519098574,3.56449769534,3619
2008,MH,48.4,4.6,3.87626311865,3.42093330066,26
2009,MH,49,5.6,3.94549052847,3.41843829214,238
2010,MH,49.6,7,4.00456671298,3.41867796551,259
2011,MH,50.1,10,4.05828478822,3.41388413709,328
2012,MH,50.7,12.5,4.11118962547,3.4084562928899995,564
2013,MH,51.3,14,4.16363190428,3.40923186154,385
2008,MR,9.5,1.87,68.2578193335,3.48108476609,10
2009,MR,9.9,2.28,70.3467549847,3.4830809919199996,125
2010,MR,10.3,4,72.2698729436,3.47677764232,98
2011,MR,10.6,4.5,73.9523099402,3.48567667712,102
2012,MR,11,5,76.7521274431,3.5006462060300003,165
2013,MR,11.4,6.2,79.1233550092,3.51390962757,75
2008,MU,8.6,21.81,38.6974673,3.87737677047,24
2009,MU,8.8,22.51,38.698377779,3.86291369864,365
2010,MU,9.1,28.33,39.1729020974,3.8469086291899997,476
2011,MU,9.3,34.95,38.6260196657,3.83139538427,508
2012,MU,9.6,35.42,37.3144342585,3.81471776172,2315
2013,MU,9.9,40.116825135,36.239520145,3.80303712702,1812
2008,MX,24.8,21.71,17122.6011146,3.0510935211300003,1739
2009,MX,25.3,26.34,19130.5599323,3.0419725207400004,18380
2010,MX,25.8,31.05,20722.133468,3.03500073333,30790
2011,MX,26.3,37.1762954125184,21547.2827911,3.03501535206,40363
2012,MX,26.8,39.75,21650.1888635,3.03533415914,71206
2013,MX,27.3,43.46,21688.0906267,3.03734015251,61869
2008,FM,40.1,14.49,6.4278800838,3.44406079899,42
2009,FM,40.8,15.35,6.45413076838,3.44960701148,368
2010,FM,41.5,20,6.52105461418,3.4498966721000004,450
2011,FM,42.2,22.8,6.54546573568,3.44574923878,526
2012,FM,42.9,25.9744230029883,6.53546705975,3.4360135490399997,637
2013,FM,43.7,27.8,6.58488636577,3.43346188689,486
2008,MD,16.3,23.39,345.821792507,3.8376635646499997,80
2009,MD,16.6,27.5,334.652171953,3.8247837598800003,1325
2010,MD,16.9,32.3,338.0087289,3.8143066548,2671
2011,MD,17.2,38,295.644186869,3.81204871379,5225
2012,MD,17.5,43.37,291.897314823,3.8039823527,11244
2013,MD,17.8,45,276.158147821,3.80479566481,16179
2008,MN,15.5,9.8,293.049613833,3.92062026991,183
2009,MN,16.1,10,287.313081182,3.9245085190499998,1761
2010,MN,16.7,10.2,293.363192888,3.9316498737900005,2509
2011,MN,17.3,12.4999911084745,298.31678465,3.92182067771,3292
2012,MN,17.9,16.4,299.142433513,3.90607655294,7963
2013,MN,18.6,17.699984237,295.075109959,3.90223385545,10641
2008,MA,20.9,33.1,375.66305372,6.20821362878,710
2009,MA,21.5,41.3,373.642064025,6.2006696273,9201
2010,MA,22.1,52,373.853525131,6.19334077718,13433
2011,MA,22.8,46.107482597,376.613746645,6.13635267734,11336
2012,MA,23.4,55.4160531914894,379.545627565,6.0794872595000005,15303
2013,MA,24.1,56,382.182481781,6.02532197844,9599
2008,MZ,5.2,1.56,1669.36881029,4.40580090397,23
2009,MZ,5.4,2.68,1690.01871815,4.41002246366,488
2010,MZ,5.7,4.17,1716.0095783,4.41698869839,524
2011,MZ,5.9,4.3,1727.89585697,4.41829678075,760
2012,MZ,6.1,4.8491,1751.76672155,4.41748422947,872
2013,MZ,6.4,5.4,1795.07395154,4.4204813202,810
2008,MM,3.6,0.22,1212.08835249,2.49970304754,9
2009,MM,3.8,0.22,1203.50161453,2.5014100617,237
2010,MM,4,0.25,1191.00258172,2.50699485343,177
2011,MM,4.3,0.98,1184.26290108,2.52177860242,351
2012,MM,4.6,1.44,1181.25506606,2.52944619116,2753
2013,MM,4.8,1.8,1180.33708537,2.53832374428,10268
2008,NA,13,5.32900377208954,385.574608536,3.93241709576,38
2009,NA,13.5,6.5,383.385876772,3.9091953514299997,656
2010,NA,14,11.6,392.376010272,3.89028760153,1427
2011,NA,14.6,12,399.062718859,3.90514776136,1498
2012,NA,15.1,12.9414,402.082461977,3.9153503897699995,2061
2013,NA,15.6,13.9,412.628929849,3.92846528133,1991
2008,NP,2.6,1.73,612.220956295,4.155293496540001,46
2009,NP,2.7,1.97,610.728596155,4.16835629002,581
2010,NP,2.9,7.93,605.169856033,4.17798138798,743
2011,NP,3.1,9,612.445578886,4.14997647521,807
2012,NP,3.3,11.1493,618.277561437,4.11666216353,1946
2013,NP,3.5,13.3,629.971110229,4.07900648434,2201
2008,NL,16.8,87.42,172.031630939,4.33555337423,8731
2009,NL,17.3,89.63,167.800020295,4.32881823595,136426
2010,NL,17.7,90.72,163.20433357,4.3285325091199995,215864
2011,NL,18.2,91.4199957622284,160.074900721,4.32772890141,212858
2012,NL,18.6,92.859992359525,157.247809453,4.32112340282,253322
2013,NL,19.1,93.9564,152.350067887,4.31318677515,168837
2008,NZ,26.1,72.03,61.6914149809,4.8160649838800005,3581
2009,NZ,26.6,79.7,62.3947937848,4.8090702231,45366
2010,NZ,27.2,80.46,59.3876084497,4.8067763249999995,54598
2011,NZ,27.8,81.23,58.4432779438,4.7992269858,71664
2012,NZ,28.4,81.644470179502,57.0395709352,4.79559714317,108208
2013,NZ,29,82.78,55.906436249,4.78713610435,76756
2008,NI,19.4,5.3,597.074062503,3.1703682778499997,31
2009,NI,19.9,7.3,591.52605354,3.15784162224,432
2010,NI,20.4,10,580.888828096,3.15177733318,713
2011,NI,20.9,10.6,575.190966501,3.1492537681700004,1070
