years,iso,obesity,individuals,homicide,deppression,n_friends
2012,NI,21.5,13.5,587.502847951,3.15185106833,1813
2013,NI,22,15.5,601.490707128,3.15150778043,1708
2008,NE,3.7,0.7,349.131290648,3.9625914416800003,189
2009,NE,3.9,0.76,359.41060662,3.95942998286,3109
2010,NE,4.1,0.83,369.75059313,3.95932200545,3252
2011,NE,4.3,1.3,385.2402734,3.96030983244,4226
2012,NE,4.5,1.4077,402.968052905,3.96153701081,6508
2013,NE,4.8,1.7,424.721705713,3.9634258866100005,5714
2008,NG,6,15.86,1053.89143128,4.71494041116,104
2009,NG,6.4,20,1099.07074809,4.74228230718,1171
2010,NG,6.7,24,1129.34642561,4.7635790369099995,1630
2011,NG,7,28.43,1151.14063443,4.7014958635,2289
2012,NG,7.4,32.8,1179.82949148,4.63315584646,3543
2013,NG,7.7,38,1210.34202651,4.5690386769,2738
2008,NO,19.5,90.57,41.4096329779,3.9202808018099997,24650
2009,NO,19.9,92.08,42.2514946629,3.9039381475600003,215044
2010,NO,20.4,93.39,43.0611132845,3.8819374620700002,232626
2011,NO,20.8,93.4899826515194,45.9593127468,3.9080714944599997,213164
2012,NO,21.3,94.6499780533304,42.3354760983,3.9476296935299997,234979
2013,NO,21.7,95.0534,42.0441329941,3.97528342628,141736
2008,OM,21.8,20,13.6424910653,3.76052629758,85
2009,OM,22.4,26.8,15.1413963604,3.74171402054,946
2010,OM,23.1,35.8278,16.322256945,3.72708553423,1136
2011,OM,23.7,48,18.1584583577,3.7178901999000002,1564
2012,OM,24.3,60,20.3107138566,3.70510163161,2138
2013,OM,24.9,66.45,22.7066545045,3.6994474968,2183
2008,PK,5.9,7,8624.347341,3.8021551258899997,270
2009,PK,6.2,7.5,8893.31212011,3.7586508262400002,4419
2010,PK,6.5,8,9032.63375664,3.71873168425,7096
2011,PK,6.8,9,9179.57235552,3.70997966293,7433
2012,PK,7.1,9.96,9311.61434342,3.7134200937799995,15406
2013,PK,7.5,10.9,9453.93416266,3.70560659178,18180
2008,PA,18.6,33.82,535.331437156,2.96084446044,578
2009,PA,19.1,39.08,583.460172543,2.9532617642399996,3859
2010,PA,19.6,40.1,606.352032799,2.95288671668,5142
2011,PA,20.1,42.7,636.537517049,2.95496512219,4731
2012,PA,20.6,40.3018952210488,643.087498668,2.95544887099,6940
2013,PA,21.1,44.03,640.485137631,2.96076591219,6265
2008,PG,16.9,1.15,506.872547943,3.4994416898600003,72
2009,PG,17.4,1.61,519.607815068,3.5057936902900004,546
2010,PG,17.9,1.28,533.114009882,3.50648367212,727
2011,PG,18.5,2,544.951490086,3.5000357685199996,888
2012,PG,19,3.5,554.418363144,3.4950896674600003,1448
2013,PG,19.6,5.1,561.746043615,3.49327395052,1344
2008,PY,16.2,14.27,826.991253036,3.28754799824,23
2009,PY,16.7,18.9,833.408457971,3.2883770745999996,784
2010,PY,17.2,19.8,837.665969956,3.29974440501,1431
2011,PY,17.7,24.7635158793993,845.384822757,3.30410540104,2111
2012,PY,18.2,29.34,861.389877815,3.31025856263,5604
2013,PY,18.7,36.9,880.372856635,3.314971871,6894
2008,PE,16.5,30.57,1006.50578682,2.54906676749,413
2009,PE,16.9,31.4,1038.0285583,2.5352100531,4603
2010,PE,17.3,34.77,1059.70967362,2.5305673746400004,6299
2011,PE,17.7,36.01,1065.61955907,2.53019700214,9605
2012,PE,18.1,38.2,1071.49305024,2.5348941094099997,63920
2013,PE,18.5,39.2,1061.73938534,2.535701537,172206
2008,PH,4.6,6.22,13245.7683205,2.95322392664,614
2009,PH,4.8,9,12470.1866153,2.95407455295,9392
2010,PH,5,25,13138.2906795,2.95555096377,15141
2011,PH,5.2,29,13406.0709261,2.96780652754,19463
2012,PH,5.4,36.2351,13604.7540505,2.9622332796,153004
2013,PH,5.7,37,13754.1690811,2.97147666939,209646
2008,PL,20.1,53.13,926.698495466,2.51332367925,26663
2009,PL,20.5,58.97,893.136499924,2.51193676761,360534
2010,PL,20.8,62.32,855.890041481,2.51479728339,715404
2011,PL,21.2,61.94999896898,842.301452295,2.51075606192,753390
2012,PL,21.5,62.3099972714691,821.490027307,2.5024869731,818135
2013,PL,21.9,62.8492,795.198098914,2.49977805064,545245
2008,PT,17.2,44.13,181.970557813,5.2142631680000004,12269
2009,PT,17.7,48.27,176.534215822,5.20977970946,154498
2010,PT,18.1,53.3,173.157664598,5.19358452994,196375
2011,PT,18.6,55.2499968797194,165.863216222,5.16099498368,218553
2012,PT,19,60.3399974868057,162.831359235,5.13151107695,287458
2013,PT,19.5,62.0956,159.102962753,5.0959439204,203833
2008,QA,30,44.3,17.0832389219,3.84623322319,216
2009,QA,30.5,53.1,19.1140253368,3.82305987563,2216
2010,QA,31.1,69,20.7106168986,3.80993057818,2775
2011,QA,31.8,69,21.1772684205,3.8025830538800003,3282
2012,QA,32.4,69.3,21.8123953277,3.80617490822,4122
2013,QA,33.1,85.3,22.4436479478,3.81494897026,3468
2008,RU,20.9,26.83,32519.7056212,4.0860940675199995,26267
2009,RU,21.2,29,29414.0774215,4.06386392918,411117
2010,RU,21.4,43,27980.1605974,4.03988743251,731696
2011,RU,21.7,49,26190.7928409,4.044429868,1073018
2012,RU,21.9,63.8,24700.748013,4.04527474373,1777544
2013,RU,22.2,67.97,23966.5309881,4.04938156076,2157166
2008,RW,3.8,4.5,422.43494908,4.57528048529,83
2009,RW,4,7.7,423.830943924,4.5181983623,742
2010,RW,4.2,8,431.207832828,4.46821533172,1018
2011,RW,4.5,7,438.652485938,4.46855669029,814
2012,RW,4.7,8.02385427694765,448.179498209,4.46649194962,890
2013,RW,5,9,458.773449634,4.47531506517,932
2008,LC,15.8,32,27.8614064817,3.3523467623,65
2009,LC,16.2,36,28.8989882473,3.35474972577,688
2010,LC,16.5,43.3,29.5412038639,3.3458058368,842
2011,LC,17,44,30.4039127844,3.34473004249,564
2012,LC,17.4,45.9,29.4999786546,3.3565505389099997,1149
2013,LC,18,46.2,29.345821473,3.3554103072399997,1199
2008,VC,18.8,21,19.8241130721,3.4031326000299997,80
2009,VC,19.4,31,20.2944116781,3.40554169173,673
2010,VC,20,33.7,20.7846941713,3.40643168062,850
2011,VC,20.6,36.7,21.4111007666,3.4089808792,977
2012,VC,21.2,40,21.7449702553,3.4094956925699997,1187
2013,VC,21.8,43.5,22.3541543757,3.41740984457,924
2008,WS,42.2,5.03161531623702,7.7103757579,3.35570333509,55
2009,WS,42.8,6,7.76581615822,3.3525080294600005,511
2010,WS,43.4,7,7.85134396181,3.34947649831,414
2011,WS,44.1,11,7.88402889815,3.3460259576199998,419
2012,WS,44.7,12.92249,7.92400474251,3.3462148246099996,676
2013,WS,45.4,15.3,7.98150198571,3.3439626537700002,613
2008,ST,9.2,15.48,8.20302273276,3.58873358729,27
2009,ST,9.6,16.41,8.44554966538,3.58423786024,228
2010,ST,10,18.75,8.52332907246,3.5745361043800004,390
2011,ST,10.3,20.1612,8.76494790789,3.57954011057,368
2012,ST,10.7,21.5724,9.28985774939,3.5817030471400004,476
2013,ST,11.2,23,9.38130170199,3.59056281078,410
2008,SA,30.2,36,105.282098726,3.61860390116,785
2009,SA,30.8,38,110.545700953,3.62035399084,13955
2010,SA,31.5,41,115.768699057,3.62318400733,21008
2011,SA,32.1,47.5,134.766329371,3.6273989771,22544
2012,SA,32.8,54,137.39281592,3.6351890538800005,27699
2013,SA,33.4,60.5,132.889184423,3.64446988239,24561
2008,SN,6.5,7.12,163.234419553,3.83823923111,31
2009,SN,6.8,7.5,166.394120534,3.84522428673,379
2010,SN,7.1,8,170.723705598,3.84457546143,451
2011,SN,7.3,9.8,176.252756685,3.86566183739,439
2012,SN,7.6,10.8,182.092582002,3.87806905938,531
2013,SN,7.9,13.1,188.30642005,3.8880388410699998,464
2008,SC,11,40.44,6.83442146357,3.08040078431,71
2010,SC,11.7,41,6.55793376063,3.06914500411,788
2011,SC,12,43.16400446,6.39288295474,3.0667313641600003,1041
2012,SC,12.4,47.076,6.25712201386,3.07019219936,1428
2013,SC,12.8,50.4,6.14156023938,3.07175189174,887
2008,SL,6.3,0.25,85.4426900509,4.159810712970001,43
2009,SL,6.5,0.26,88.1115894804,4.16023167803,552
2010,SL,6.8,0.58,90.8686693932,4.16792329388,606
2011,SL,7.1,0.9,90.7435539212,4.171539619290001,754
2012,SL,7.4,1.3,95.1284507922,4.17315815955,1027
2013,SL,7.7,1.7,97.2423036236,4.17400161067,1018
2008,SG,5.2,69,22.0225319665,3.7743227311700003,3934
2009,SG,5.3,69,21.5667736915,3.75355985934,40533
2010,SG,5.4,71,20.6962022764,3.73109721477,42699
2011,SG,5.5,71,20.304366473,3.72467895521,52665
2012,SG,5.6,72,19.4197823687,3.7196310772200003,143948
2013,SG,5.7,80.90205685,18.930915639,3.7197056113399998,126368
2008,SK,17.8,66.05,176.124844454,2.7039089349300003,1456
2009,SK,18.1,70,167.47569939,2.6938545542,20881
2010,SK,18.4,75.71,159.632536691,2.68698666582,36553
2011,SK,18.8,74.4399971746757,154.656175058,2.68046649924,49522
2012,SK,19.1,76.7099901181121,148.749424934,2.67324181306,76597
2013,SK,19.4,77.8826,143.526217327,2.66740265162,64863
2008,SI,17.5,58,28.070651877,3.3780688681499997,882
2009,SI,17.8,64,26.6629741185,3.34405277879,10076
2010,SI,18.1,70,25.3750365352,3.30253944497,15031
2011,SI,18.4,67.3399948092396,25.085120755,3.28424290933,13737
2012,SI,18.8,68.3499745287825,24.4460559292,3.2650135280500003,18865
2013,SI,19.1,72.6756,24.3670053906,3.25130398201,13848
2008,SB,17.6,3,30.9187640977,3.4538703989400004,38
2009,SB,18.1,4,31.8317747791,3.45243260312,311
2010,SB,18.7,5,32.5091711667,3.4553442601400004,216
2011,SB,19.3,6,33.0204632493,3.4477149583,397
2012,SB,19.9,6.9974,33.4927440196,3.44671353279,482
2013,SB,20.6,8,34.162968327,3.4378356545499997,510
2008,SO,5.9,1.14268737216185,676.804159271,4.31526881338,129
2009,SO,6.2,1.16061054246061,693.057444066,4.309190655999999,1694
2011,SO,6.7,1.25,725.700819996,4.30363528427,2317
2012,SO,7,1.3767,760.427808271,4.30497556011,3611
2013,SO,7.3,1.5,778.271720313,4.310469514439999,2748
2008,ZA,24,8.43,21619.8758027,4.16407878827,1659
2009,ZA,24.5,10,20818.9455722,4.1484548246,26552
2010,ZA,25.1,24,20102.2948737,4.13374089204,54035
2011,ZA,25.6,33.97,19366.7528724,4.13519046496,69412
2012,ZA,26.1,41,18635.1040235,4.13905545239,110830
2013,ZA,26.7,46.5,18302.8846825,4.14254037405,110622
2008,KR,3.7,81,968.033172165,3.95172038547,6361
2009,KR,3.8,81.6,941.604956666,3.98513957193,58685
2010,KR,3.9,83.7,916.522130299,4.0204228004,74698
2011,KR,4,83.7591201534472,878.576208769,4.01356896961,104892
2012,KR,4.1,84.07,849.214226075,4.01486107521,127707
2013,KR,4.3,84.77,832.67279088,4.00817213238,118871
2008,ES,21,59.6,413.075244683,3.67728254975,17904
2009,ES,21.3,62.4,397.225877385,3.7023672723099996,207170
2010,ES,21.7,65.8,380.83792809,3.72203342427,275968
2011,ES,22,67.0899993926581,370.836045511,3.73508475486,280399
2012,ES,22.4,69.8099999420024,358.3401874,3.7428988466799997,331339
2013,ES,22.7,71.635,343.09854888,3.75335251528,206120
2008,LK,3.3,5.8,1111.65339744,3.6511349062200003,113
2009,LK,3.5,8.78,1045.67019059,3.63933847119,5413
2010,LK,3.7,12,1009.07018627,3.6303492298199997,7547
2011,LK,3.9,15,1006.53194773,3.6348626117899996,9456
2012,LK,4.1,18.2854,1000.97980185,3.63490306944,12497
2013,LK,4.4,21.9,999.671150288,3.6395743618,11883
2008,SR,22.5,21.06,46.9831334771,4.80904259971,31
2009,SR,23,31.36,48.3623372414,4.82528142236,360
2010,SR,23.5,31.59,49.3394034837,4.840124679240001,358
2011,SR,24,32,50.137174693,4.8303143115800005,389
2012,SR,24.4,34.6812,50.2222168715,4.81691286808,560
2013,SR,24.9,37.4,50.6797877053,4.80587070322,393
2008,SZ,13.4,6.85,224.504476709,4.49565175735,49
2009,SZ,13.8,8.94,229.462790013,4.5030253911199996,557
2010,SZ,14.1,11.04,233.428217868,4.51745237132,572
2011,SZ,14.5,18.13,235.794168301,4.52167505083,829
2012,SZ,14.9,20.7817825772944,239.247457119,4.5293749583,1165
2013,SZ,15.3,24.7,243.763487509,4.54025180219,1176
2008,SE,17.4,90,111.489518423,5.04453628531,36369
2009,SE,17.8,91,111.206373784,5.03144914971,356770
2010,SE,18.2,90,110.227881812,5.02279123952,424646
2011,SE,18.6,92.7699860554046,108.959554487,5.01553634262,408544
2012,SE,19,93.1799880065108,108.854834094,5.00616510343,443572
2013,SE,19.4,94.7836,109.691270994,4.99516465513,281230
2008,CH,16.5,79.2,68.9147995759,3.9981170449500003,4408
2009,CH,16.9,81.3,68.6900891641,3.97149973143,43980
2010,CH,17.3,83.9,66.2096102895,3.94826655898,50776
2011,CH,17.6,85.1930281804854,65.230129216,3.93705754415,46081
2012,CH,18,85.2,64.1078853521,3.91605751901,52738
2013,CH,18.4,86.34,64.1501567785,3.9093820016699996,37443
2008,SY,22.5,14,444.924429653,3.8151853951,63
2009,SY,23.1,17.3,456.084633065,3.80291335321,822
2010,SY,23.8,20.7,471.614766224,3.7931062640100004,1091
2011,SY,24.4,22.5,461.398570957,3.8056878480500003,1129
2012,SY,25.1,24.3001,444.400015796,3.81665206267,2488
2013,SY,25.8,26.2,425.165374084,3.83017763989,3528
2008,TJ,10.5,8.78,196.966152897,2.8430525058800002,89
2009,TJ,10.9,10.07,190.674149899,2.83517444996,1054
2010,TJ,11.3,11.55,193.563023822,2.83182616608,956
2011,TJ,11.8,13.03,191.687119331,2.83235757974,1007
2012,TJ,12.2,14.51,202.327732522,2.8295506869600002,1469
2013,TJ,12.7,16,212.547900759,2.83392038259,1595
2008,TZ,5.7,1.9,3440.62542296,4.1733079926,53
2009,TZ,6,2.4,3542.91045545,4.165589187959999,630
2010,TZ,6.3,2.9,3656.0520708,4.15798928629,733
2011,TZ,6.6,3.2,3771.33274032,4.15749616775,783
2012,TZ,6.9,3.95,3920.21581446,4.16458740729,865
2013,TZ,7.3,4.4,4064.16820456,4.16358627037,554
2008,TH,6.1,18.2,5157.10603882,3.41888348285,1351
2009,TH,6.5,20.1,4901.8870584,3.4179807357199996,12515
2010,TH,7,22.4,4739.53081488,3.4138870401999997,21368
2011,TH,7.4,23.669925618731,4746.03037085,3.41064505701,26788
2012,TH,7.9,26.46,4739.95082793,3.40564362385,122515
2013,TH,8.4,28.94,4707.27235006,3.3956254943600004,112003
2008,TG,6,2.4,207.000289437,4.18394430577,69
2009,TG,6.3,2.6,213.376563062,4.18758790013,877
2010,TG,6.5,3,221.315314398,4.1857061197,982
2011,TG,6.8,3.5,227.962754702,4.19649894943,991
2012,TG,7.1,4,234.833253966,4.19019725993,1416
2013,TG,7.4,4.5,242.106165604,4.1905383647,1147
2008,TO,42.7,8.11076994380395,2.89396015263,3.19955116044,54
2009,TO,43.4,10,2.92167443646,3.2027398430100003,421
2010,TO,44.1,16,2.98069117423,3.1998588971399995,519
2011,TO,44.7,25,3.0074438248,3.20040901786,430
2012,TO,45.4,33,3.01837465945,3.20130567048,667
2013,TO,46.1,35,3.03920082495,3.19724098674,589
2008,TT,14.3,34.8,332.818965182,3.93285987417,89
2009,TT,14.8,44.3,338.049403505,3.92887317429,1464
2010,TT,15.3,48.5,339.084836514,3.9304624941400004,2842
2011,TT,15.8,55.2,326.977100169,3.92751071103,2417
2012,TT,16.3,59.5162,313.584597371,3.9243695266699996,5640
2013,TT,16.9,63.8,303.961330033,3.9266954117900004,4461
2008,TN,22.3,27.53,108.889430553,4.23892120944,537
2009,TN,22.9,34.07,109.267434198,4.23158952403,4896
2010,TN,23.4,36.8,109.621779381,4.23138014756,6719
2011,TN,24,39.1,110.058337516,4.2234948032,5597
2012,TN,24.6,41.4416,109.887100425,4.2218285702900005,9019
2013,TN,25.1,43.8,109.719023554,4.218280684060001,7891
2008,TR,26.9,34.37,1575.65920806,4.022122523269999,2231
2009,TR,27.6,36.4,1630.60309078,3.9934669565,28673
2010,TR,28.2,39.82,1556.45216471,3.9729779225599997,47718
2011,TR,28.9,43.065710430925,1549.72174193,3.9632824301,78097
2012,TR,29.5,45.13,1538.54803548,3.94488120889,190641
2013,TR,30.2,46.25,1616.97881854,3.9321424605299997,198622
2008,TM,14.3,1.75,266.95047573,3.1503976052500002,42
2009,TM,14.8,1.95,268.538755308,3.14603859281,477
2010,TM,15.3,3,268.775433966,3.1371289392999997,722
2011,TM,15.8,5,269.480105766,3.13591713703,724
2012,TM,16.3,7.1958,269.303133662,3.13438571675,915
2013,TM,16.9,9.6,271.11833285,3.13448265861,902
2008,UG,3.5,7.9,2022.45013276,6.04053424504,85
2009,UG,3.7,9.78,2101.07170725,5.98198179149,1069
2010,UG,3.9,12.5,2150.54840302,5.9169035891399995,1397
2011,UG,4.1,13.01354333,2245.32096886,5.86199026291,1808
2012,UG,4.3,14.6896,2346.88139512,5.81750391017,3110
2013,UG,4.5,16.2,2471.7506417,5.76108438034,2343
2008,UA,21.4,11,5455.41866007,4.7182377855599995,1954
2009,UA,21.7,17.9,4587.35980174,4.66808936991,29749
2010,UA,22,23.3,4116.63122514,4.61851431198,66959
2011,UA,22.4,28.7082628400713,3818.72048719,4.60084510356,121346
2012,UA,22.7,35.27,3773.79585067,4.5862070177800005,334517
2013,UA,23,40.954128997,3789.01962634,4.56328845046,511136
2008,AE,26.3,63,94.9174475682,3.1555816573000004,647
2009,AE,27,64,109.474964558,3.1322079267900005,8976
2010,AE,27.7,68,121.662216556,3.11223184281,12642
2011,AE,28.3,78,128.518661821,3.1097158056,18120
2012,AE,29,84.9999915049492,132.109351614,3.1140688769700002,26036
2013,AE,29.7,88,133.285033305,3.11421236384,19904
2008,GB,23.1,78.39,462.164722421,4.32948000309,42484
2009,GB,23.6,83.56,449.227652341,4.33387225536,489402
2010,GB,24.2,85,439.434042525,4.34139498395,550211
2011,GB,24.8,85.3799985496322,431.967555135,4.33850741963,728047
2012,GB,25.4,87.4799984242111,422.433832358,4.33927315541,992991
2013,GB,26,89.8441,415.888741334,4.33947749218,723233
2008,US,31,74,18139.1958409,5.22395431292,175037
2009,US,31.7,71,17778.6401152,5.20345911862,2066888
2010,US,32.3,71.69,17484.3644752,5.1824140638300005,2376691
2011,US,33,69.7294607619268,17417.6236799,5.18104306554,2912096
2012,US,33.6,74.7,17428.100826,5.177750706079999,4077166
2013,US,34.3,71.4,17443.7117579,5.1785755387,2852870
2008,UY,24.1,39.3,158.051332003,3.7421584766300002,141
2009,UY,24.6,41.8,163.50460411,3.7500504390400002,2411
2010,UY,25.1,46.4,168.156756145,3.76496412197,4262
2011,UY,25.5,51.4046610563616,173.789412997,3.78140670923,5775
2012,UY,26,54.453768680746,180.86907897,3.7929851511300003,15808
2013,UY,26.5,57.69,183.886549286,3.80516489044,17529
2008,UZ,12.6,9.0801145234501,981.203546749,3.19445648995,137
2009,UZ,13,11.9,987.339594692,3.1901741069100003,1577
2010,UZ,13.5,15.9,1003.02045449,3.18468796169,2074
2011,UZ,13.9,18.6,1004.19464893,3.18174235539,2268
2012,UZ,14.4,23.6,1018.4118126,3.18244128972,3795
2013,UZ,14.9,26.8,1029.13421613,3.18063873321,4176
2008,VU,20.1,7.26911992337492,3.14653493927,3.49817568468,25
2009,VU,20.7,7.5,3.2258937826,3.4912021050199997,485
2010,VU,21.3,8,3.30581970646,3.4348496987000003,520
2011,VU,22,9.2,3.36285298237,3.43128136441,643
2012,VU,22.6,10.598,3.42013978047,3.42913019047,606
2013,VU,23.2,11.3,3.5092391439,3.4246458591,558
2008,VE,22.5,25.88,11446.3834707,3.0820870677400003,3434
2009,VE,22.9,32.7,11745.5637238,3.07890372688,29023
2010,VE,23.3,37.37,11502.2907961,3.08241283098,36154
2011,VE,23.7,40.22,11704.3785358,3.08288294386,54071
2012,VE,24,49.0500830729861,12128.1273365,3.07969338773,110114
2013,VE,24.4,54.9,12193.6470578,3.0837481681699996,122025
2008,VN,1.2,23.92,1839.15792399,3.2238167356500003,543
2009,VN,1.3,26.55,1839.9330653,3.22153848774,5632
2010,VN,1.4,30.65,1847.8885643,3.2200481069699998,7650
2011,VN,1.5,35.07,1852.52129533,3.2212050392699996,13198
2012,VN,1.6,39.49,1859.5036321,3.21859502102,51295
2013,VN,1.7,43.9,1862.65779131,3.2232686498999996,69655
2008,YE,12.4,6.89,705.756005264,4.35291331922,50
2009,YE,13,9.96,728.146948778,4.35438447416,719
2010,YE,13.5,12.35,745.316114466,4.35696824534,955
2011,YE,14.1,14.905,766.207085674,4.35000873336,1135
2012,YE,14.6,17.4465,791.018661068,4.35381305615,1322
2013,YE,15.2,20,819.604863217,4.34811672474,991
2008,ZM,5.7,5.55,1275.53966094,4.02869206346,60
2009,ZM,6,6.31,1299.68386655,4.02309864924,698
2010,ZM,6.3,10,1330.82941739,4.0153785701,782
2011,ZM,6.5,11.5,1370.25126914,4.03892114467,984
2012,ZM,6.8,13.4682,1380.94639921,4.0641628464199995,1487
2013,ZM,7.1,15.4,1405.18504536,4.08876683669,1874
2008,ZW,13.2,3.5,1361.30900572,3.5138704867599997,476
2009,ZW,13.5,4,1386.75060602,3.5162940853499998,5783
2010,ZW,13.8,6.4,1414.90011744,3.52043167604,7044
2011,ZW,14.1,8.4,1437.9053977,3.53294241611,8994
2012,ZW,14.3,12,1454.78862259,3.5435898057400004,13088
2013,ZW,14.6,15.5,1487.50857817,3.5590661058200004,13058
